"0",""
"0","{"
"0","  # Step 1: Import Auxilio Emergencial"
"0","  dAuxEmerg <- read_csv(""~/Profissional/SEPL/PowerBi 3/Banco de Dados/Pobreza/ae.csv"", "
"0","    locale = locale(decimal_mark = "","", grouping_mark = ""."", "
"0","        encoding = ""ISO-8859-1"")) %>%"
"0","    filter(UF == ""PR"")"
"0","  "
"0","  write.csv(dAuxEmerg, ""C:/Users/CepaTech/Documents/GitHub/powerbi3.0/db/raw/poverty/dAuxEmerg.csv"")"
"0","  "
"0","  dAuxEmerg <- dAuxEmerg[, c(2, 4:6)]"
"0","  colnames(dAuxEmerg) <-  c(""city"", ""year"", ""Elegiveis ao Auxilio"", ""Soma do Auxilio"")"
"0","  "
"0","  dAuxEmerg <- gather(dAuxEmerg, key = ""variable"", value = ""result"", ""Elegiveis ao Auxilio"", ""Soma do Auxilio"")"
"0","  dAuxEmerg$city <- tolower(dAuxEmerg$city)"
"0","  dAuxEmerg$city <- gsub(""´"", ""'"", dAuxEmerg$city)"
"0","  dAuxEmerg$standard <- case_when(dAuxEmerg$variable == ""Elegiveis ao Auxilio"" ~ ""por mil hab"","
"0","                                  TRUE ~ ""reais"")"
"0","  "
"0","  # Step 2: Import CadUnico"
"0","  dCadUnico <- read_csv(""~/Profissional/SEPL/PowerBi 3/Banco de Dados/Pobreza/caunico.csv"", "
"0","    locale = locale(decimal_mark = "","", grouping_mark = ""."", "
"0","        encoding = ""ISO-8859-1""))"
"0","  "
"0","  ##Export"
"0","    write.csv(dCadUnico, ""C:/Users/CepaTech/Documents/GitHub/powerbi3.0/db/raw/poverty/dCadUnico.csv"")"
"0",""
"0","  "
"0","  dCadUnico <- dCadUnico[, c(2, 4:5)]"
"0","  colnames(dCadUnico) <- c(""city"", ""year"", ""result"")"
"0","  "
"0","  # Step 3: Make result yearly"
"0","  dCadUnico <- cbind(dCadUnico, str_split_fixed(dCadUnico$year, ""/"", 2))"
"0","  dCadUnico <- dCadUnico[, c(1,3,5)]"
"0","  colnames(dCadUnico)[3] <- ""year"""
"0","  dCadUnico <- dCadUnico %>%"
"0","    group_by(city, year) %>%"
"0","    summarize(result = sum(result)/n())"
"0","  dCadUnico$result <- round(dCadUnico$result, 0)"
"0","  "
"0","  # Step 4: Make City lower to join with code"
"0","  dCadUnico$city <- tolower(dCadUnico$city)"
"0","  dCadUnico$city <- gsub(""´"", ""'"", dCadUnico$city)"
"0","  "
"0","  # Step 5: Rearrange database"
"0","  dCadUnico$variable <- ""Pessoas no CadUnico"""
"0","  dCadUnico$standard <- ""por mil hab"""
"0","  dCadUnico <- dCadUnico[, c(1,2,4,3,5)]"
"0","  "
"0","  # Step 6: Import Pessoas no Bolsa Familia"
"0","  dPessoBolsa <- read_csv(""~/Profissional/SEPL/PowerBi 3/Banco de Dados/Pobreza/pessoasbeneficiadasbolsafamilia.csv"", "
"0","    locale = locale(decimal_mark = "","", grouping_mark = ""."", "
"0","        encoding = ""ISO-8859-1""))"
"0","  dPessoBolsa <- filter(dPessoBolsa, UF == ""PR"")"
"0","  "
"0","  ##Export"
"0","  write.csv(dPessoBolsa, ""C:/Users/CepaTech/Documents/GitHub/powerbi3.0/db/raw/poverty/dPessoBolsa.csv"")"
"0",""
"0","  "
"0","  dPessoBolsa <- dPessoBolsa[, c(2,4:5)]"
"0","  colnames(dPessoBolsa) <- c(""city"", ""ref"", ""Pessoas no Bolsa Familia"")"
"0","  "
"0","  # Step 7: Make city as lowercase to join"
"0","  dPessoBolsa$city <- tolower(dPessoBolsa$city) "
"0","  dPessoBolsa$city <- gsub(""´"", ""'"", dPessoBolsa$city)"
"0","  "
"0","  # Step 8: Make result yearly"
"0","  dPessoBolsa <- cbind(dPessoBolsa, str_split_fixed(dPessoBolsa$ref, ""/"", 2))"
"0","  colnames(dPessoBolsa)[5] <- ""year"""
"0","  dPessoBolsa <- dPessoBolsa[, c(1,5,3)]"
"0","  dPessoBolsa <- dPessoBolsa %>%"
"0","    group_by(city, year) %>%"
"0","    summarize(result = sum(`Pessoas no Bolsa Familia`)/n())"
"0","  dPessoBolsa$result <- round(dPessoBolsa$result, 0)"
"0","  "
"0","  # Step 9: Rearrange Database"
"0","  dPessoBolsa$standard <- ""por mil hab"""
"0","  dPessoBolsa$variable <- ""Pessoas no Bolsa Familia"""
